1514	0.000113000
1514	0.000134000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.011071000
1514	0.000096000
1514	0.000160000
1514	0.000131000
1514	0.000142000
1514	0.000109000
1514	0.000136000
1514	0.000102000
2962	0.009804000
2962	0.000246000
1514	0.000196000
1514	0.000125000
1514	0.000120000
1514	0.000108000
1514	0.000140000
1514	0.000117000
1514	0.000129000
1514	0.000105000
1514	0.000142000
1514	0.000111000
1514	0.001017000
1514	0.000138000
1514	0.000146000
1514	0.000087000
2962	0.000242000
2962	0.000354000
1514	0.000081000
2962	0.000252000
1514	0.000126000
2962	0.011261000
1514	0.000137000
1514	0.000113000
2962	0.000180000
2962	0.000253000
1514	0.000281000
1514	0.009584000
1514	0.000122000
1514	0.000158000
1514	0.000092000
1514	0.000154000
1514	0.000096000
2962	0.000179000
1514	0.000195000
1514	0.000121000
1514	0.000124000
1514	0.000107000
1514	0.000138000
1514	0.000279000
1514	0.000115000
2962	0.000885000
1514	0.000178000
1514	0.000159000
1514	0.000091000
1514	0.000151000
1514	0.000098000
1514	0.000148000
1514	0.000121000
1514	0.000142000
1514	0.000035000
1514	0.011383000
2962	0.000104000
1514	0.000189000
1514	0.000101000
1514	0.000138000
1514	0.000105000
1514	0.000130000
1514	0.000115000
2962	0.009630000
1514	0.000175000
1514	0.000101000
1514	0.000134000
1514	0.000112000
1514	0.000167000
1514	0.000101000
1514	0.000133000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000151000
1514	0.000119000
1514	0.000110000
1514	0.001014000
1514	0.000144000
1514	0.000105000
1514	0.000172000
1514	0.000037000
1514	0.000178000
1514	0.000026000
2962	0.000267000
1514	0.000200000
1514	0.000102000
1514	0.011286000
1514	0.000129000
1514	0.000110000
1514	0.000132000
1514	0.000115000
1514	0.000135000
1514	0.000131000
1514	0.000116000
1514	0.000111000
1514	0.000130000
1514	0.009389000
1514	0.000131000
1514	0.000110000
1514	0.000133000
1514	0.000131000
1514	0.000116000
1514	0.000152000
1514	0.000095000
1514	0.000129000
1514	0.000114000
1514	0.000133000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000950000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000118000
1514	0.000128000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.011456000
1514	0.000117000
1514	0.000101000
1514	0.000139000
1514	0.000106000
1514	0.000156000
1514	0.000091000
2962	0.000183000
1514	0.000200000
2962	0.009377000
1514	0.000212000
1514	0.000090000
1514	0.000136000
1514	0.000108000
1514	0.000131000
1514	0.000115000
1514	0.000137000
1514	0.000108000
1514	0.000139000
1514	0.000116000
1514	0.000124000
1514	0.000112000
2962	0.000963000
1514	0.000250000
1514	0.000115000
1514	0.000135000
1514	0.000117000
1514	0.000125000
1514	0.000114000
1514	0.000196000
1514	0.000116000
1514	0.000130000
1514	0.000115000
4410	0.011556000
1514	0.000182000
1514	0.000117000
1514	0.000036000
1514	0.000211000
1514	0.000116000
1514	0.000139000
2962	0.009542000
1514	0.000137000
1514	0.000128000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000136000
1514	0.000109000
1514	0.000130000
1514	0.000141000
1514	0.000113000
1514	0.000108000
2962	0.000183000
2962	0.000845000
1514	0.000227000
1514	0.000114000
1514	0.000122000
1514	0.000121000
1514	0.000136000
1514	0.000105000
1514	0.000214000
1514	0.000036000
1514	0.000175000
1514	0.000133000
2962	0.011695000
1514	0.000159000
1514	0.000111000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000153000
2962	0.009424000
1514	0.000145000
1514	0.000138000
1514	0.000106000
1514	0.000129000
1514	0.000128000
1514	0.000120000
1514	0.000125000
1514	0.000119000
1514	0.000152000
1514	0.000097000
1514	0.000131000
1514	0.000117000
1514	0.000133000
1514	0.000564000
1514	0.000131000
1514	0.000131000
1514	0.000133000
1514	0.000113000
1514	0.000134000
1514	0.000111000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000163000
1514	0.000135000
2962	0.011845000
1514	0.000196000
1514	0.000112000
1514	0.000130000
1514	0.000116000
1514	0.000169000
1514	0.000113000
2962	0.009551000
1514	0.000194000
2962	0.000156000
1514	0.000190000
1514	0.000132000
1514	0.000112000
1514	0.000131000
1514	0.000124000
1514	0.000126000
1514	0.000117000
1514	0.000124000
1514	0.000117000
1514	0.000129000
1514	0.000394000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000133000
1514	0.000111000
1514	0.000134000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000147000
1514	0.000130000
2962	0.011848000
1514	0.000208000
1514	0.000099000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000137000
1514	0.000126000
1514	0.009377000
1514	0.000160000
1514	0.000038000
1514	0.000173000
1514	0.000120000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000277000
1514	0.000119000
1514	0.000226000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000117000
1514	0.000129000
1514	0.000117000
2962	0.011941000
1514	0.000195000
1514	0.000105000
1514	0.000129000
1514	0.000114000
1514	0.000128000
1514	0.000115000
2962	0.000204000
1514	0.009530000
1514	0.000100000
1514	0.000142000
1514	0.000106000
1514	0.000126000
1514	0.000117000
1514	0.000234000
1514	0.000125000
1514	0.000119000
1514	0.000127000
1514	0.000115000
1514	0.000148000
1514	0.000097000
1514	0.000133000
1514	0.000113000
1514	0.000136000
1514	0.000143000
1514	0.000116000
1514	0.000163000
1514	0.000115000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000134000
1514	0.000112000
1514	0.000132000
1514	0.002568000
1514	0.000126000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000128000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.009405000
1514	0.000123000
1514	0.000110000
1514	0.000140000
1514	0.000118000
1514	0.000119000
1514	0.000167000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000146000
1514	0.000116000
1514	0.000130000
1514	0.000131000
1514	0.000136000
1514	0.000110000
2962	0.000305000
2962	0.011516000
1514	0.000198000
1514	0.000115000
1514	0.000121000
1514	0.000122000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000141000
2962	0.009530000
1514	0.000146000
1514	0.000126000
1514	0.000089000
1514	0.000147000
1514	0.000113000
1514	0.000132000
1514	0.000111000
1514	0.000132000
1514	0.000115000
1514	0.000131000
2962	0.002247000
2962	0.000248000
1514	0.000213000
1514	0.000116000
1514	0.000126000
1514	0.000131000
1514	0.000114000
2962	0.000166000
2962	0.000246000
1514	0.000218000
1514	0.000122000
2962	0.009949000
1514	0.000155000
1514	0.000032000
1514	0.000209000
1514	0.000114000
1514	0.000127000
1514	0.000149000
1514	0.000099000
1514	0.000113000
2962	0.009583000
1514	0.000200000
1514	0.000126000
1514	0.000114000
1514	0.000105000
1514	0.000132000
1514	0.000113000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000114000
2962	0.002170000
1514	0.000151000
1514	0.000107000
1514	0.000184000
1514	0.000094000
2962	0.000198000
1514	0.000266000
1514	0.000111000
1514	0.000112000
1514	0.000134000
1514	0.000113000
1514	0.000132000
1514	0.000112000
2962	0.010076000
1514	0.000147000
1514	0.000127000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000115000
1514	0.000147000
2962	0.009590000
4410	0.000430000
1514	0.000142000
1514	0.000115000
1514	0.000134000
1514	0.000108000
1514	0.000133000
1514	0.000114000
1514	0.000131000
1514	0.002014000
1514	0.000134000
1514	0.000111000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000164000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.010140000
1514	0.000144000
1514	0.000104000
1514	0.000110000
1514	0.000157000
1514	0.000100000
1514	0.000123000
1514	0.000149000
1514	0.000100000
1514	0.000146000
1514	0.000100000
1514	0.009402000
1514	0.000117000
1514	0.000242000
1514	0.000117000
1514	0.000129000
1514	0.000112000
1514	0.000134000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.001885000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000166000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.010189000
1514	0.000113000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000127000
1514	0.000131000
1514	0.000106000
1514	0.000130000
1514	0.000122000
1514	0.000121000
1514	0.000117000
1514	0.000132000
1514	0.009290000
1514	0.000111000
1514	0.000202000
1514	0.000112000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.001884000
1514	0.000132000
1514	0.000113000
1514	0.000134000
1514	0.000113000
1514	0.000132000
1514	0.000112000
1514	0.000133000
1514	0.000163000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
2962	0.010187000
1514	0.000192000
1514	0.000131000
1514	0.000116000
1514	0.000126000
1514	0.000120000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.009309000
1514	0.000130000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000149000
1514	0.000128000
1514	0.000115000
1514	0.000132000
1514	0.001851000
1514	0.000116000
1514	0.000131000
1514	0.000119000
1514	0.000127000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000129000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000131000
1514	0.000114000
2962	0.010296000
1514	0.000146000
1514	0.000110000
1514	0.000129000
1514	0.000111000
1514	0.000138000
1514	0.000134000
1514	0.000128000
1514	0.000098000
2962	0.000337000
2962	0.000234000
1514	0.009253000
1514	0.000117000
1514	0.000114000
1514	0.000139000
1514	0.000105000
1514	0.000138000
1514	0.000108000
1514	0.000152000
1514	0.000110000
1514	0.000140000
2962	0.002026000
1514	0.000118000
1514	0.000119000
1514	0.000123000
1514	0.000111000
2962	0.000187000
1514	0.000208000
1514	0.000104000
1514	0.000128000
1514	0.000112000
1514	0.000131000
1514	0.000116000
2962	0.010436000
1514	0.000146000
1514	0.000132000
1514	0.000109000
1514	0.000137000
1514	0.000106000
1514	0.000131000
1514	0.000117000
1514	0.000142000
1514	0.000107000
1514	0.000143000
1514	0.000102000
1514	0.000128000
1514	0.009235000
2962	0.000179000
1514	0.000179000
1514	0.000111000
1514	0.000125000
1514	0.000120000
1514	0.000128000
1514	0.000117000
1514	0.000127000
1514	0.001985000
1514	0.000130000
2962	0.000349000
1514	0.000214000
1514	0.000097000
1514	0.000126000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.010236000
2962	0.000075000
1514	0.000190000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000112000
1514	0.000130000
1514	0.000121000
1514	0.000129000
1514	0.000131000
1514	0.000121000
1514	0.000106000
1514	0.000131000
1514	0.009068000
1514	0.000125000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000136000
1514	0.000109000
1514	0.000130000
1514	0.000117000
1514	0.001869000
1514	0.000128000
1514	0.000361000
1514	0.000115000
1514	0.000129000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000165000
1514	0.000131000
1514	0.010264000
1514	0.000128000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000133000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.008967000
1514	0.000141000
1514	0.000095000
1514	0.000119000
1514	0.000127000
1514	0.000135000
1514	0.000037000
1514	0.000204000
1514	0.001893000
1514	0.000103000
1514	0.000694000
1514	0.000128000
1514	0.000120000
1514	0.000143000
1514	0.000100000
1514	0.000135000
1514	0.000097000
1514	0.000145000
1514	0.000123000
1514	0.000119000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.009950000
1514	0.000129000
1514	0.000116000
1514	0.000189000
1514	0.000104000
1514	0.000161000
1514	0.000145000
1514	0.000296000
1514	0.000158000
2962	0.000198000
1514	0.009276000
1514	0.000078000
1514	0.000116000
1514	0.014961000
1514	0.000114000
2962	0.000177000
2962	0.000237000
2962	0.000258000
2962	0.000234000
2962	0.000256000
2962	0.000282000
1514	0.000150000
1514	0.000158000
1514	0.000099000
1514	0.000148000
1514	0.000086000
1514	0.000159000
1514	0.000100000
2962	0.000223000
1514	0.000124000
1514	0.000144000
1514	0.007496000
2962	0.000204000
2962	0.015027000
1514	0.000192000
1514	0.000119000
1514	0.000128000
1514	0.000115000
2962	0.000186000
1514	0.000193000
1514	0.000112000
1514	0.000134000
1514	0.000111000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.007505000
1514	0.000131000
1514	0.000113000
2962	0.015025000
1514	0.000172000
1514	0.000118000
1514	0.000115000
1514	0.000131000
1514	0.000130000
1514	0.000113000
1514	0.000139000
1514	0.000120000
1514	0.000135000
1514	0.000103000
1514	0.000143000
1514	0.000103000
1514	0.000127000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000116000
1514	0.000134000
1514	0.000113000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.007410000
1514	0.000140000
2962	0.015021000
1514	0.000153000
1514	0.000123000
1514	0.000113000
1514	0.000137000
1514	0.000117000
1514	0.000147000
1514	0.000098000
1514	0.000130000
1514	0.000109000
1514	0.000136000
1514	0.000109000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000117000
1514	0.000129000
1514	0.000116000
1514	0.000128000
1514	0.007327000
1514	0.000162000
1514	0.012118000
2962	0.002959000
1514	0.000151000
1514	0.000120000
1514	0.000115000
2962	0.000187000
1514	0.000193000
1514	0.000131000
1514	0.000123000
1514	0.000124000
1514	0.000115000
1514	0.000124000
1514	0.000117000
1514	0.000114000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000131000
2962	0.000164000
1514	0.000195000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.007282000
1514	0.000109000
1514	0.015010000
1514	0.000097000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000115000
2962	0.000188000
1514	0.000204000
1514	0.000102000
1514	0.000173000
1514	0.000039000
1514	0.000164000
1514	0.000146000
1514	0.000120000
1514	0.000108000
1514	0.000115000
1514	0.000129000
1514	0.000118000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.007137000
1514	0.000105000
2962	0.015112000
1514	0.000186000
1514	0.000151000
1514	0.000096000
2962	0.000169000
1514	0.000223000
1514	0.000111000
1514	0.000058000
1514	0.000237000
1514	0.000049000
1514	0.000150000
1514	0.000116000
1514	0.000135000
1514	0.000108000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000113000
1514	0.000134000
1514	0.007069000
1514	0.000154000
1514	0.011945000
2962	0.003253000
1514	0.000150000
1514	0.000122000
1514	0.000135000
1514	0.000109000
1514	0.000149000
1514	0.000102000
1514	0.000149000
1514	0.000099000
1514	0.000124000
1514	0.000116000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000117000
1514	0.000128000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.006992000
1514	0.000130000
1514	0.015291000
1514	0.000056000
1514	0.000154000
1514	0.000137000
1514	0.000108000
1514	0.000144000
1514	0.000121000
1514	0.000118000
1514	0.000130000
1514	0.000119000
1514	0.000128000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000116000
1514	0.006789000
1514	0.000046000
1514	0.014698000
2962	0.000550000
2962	0.000282000
1514	0.000192000
1514	0.000131000
1514	0.000113000
1514	0.000134000
1514	0.000125000
1514	0.000115000
1514	0.000211000
2962	0.000181000
1514	0.000205000
1514	0.000106000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000118000
1514	0.000128000
1514	0.000115000
1514	0.000132000
1514	0.006654000
1514	0.000129000
2962	0.015474000
1514	0.000147000
1514	0.000113000
1514	0.000127000
1514	0.000115000
1514	0.000131000
1514	0.000117000
1514	0.000127000
1514	0.000122000
1514	0.000125000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000135000
1514	0.000114000
1514	0.000128000
1514	0.000117000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000131000
1514	0.000114000
1514	0.006491000
1514	0.000130000
1514	0.013521000
2962	0.002104000
2962	0.000442000
1514	0.000190000
1514	0.000131000
1514	0.000118000
1514	0.000110000
1514	0.000144000
1514	0.000105000
1514	0.000149000
1514	0.000102000
1514	0.000120000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000118000
1514	0.000129000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.006228000
1514	0.000130000
2962	0.013538000
2962	0.002159000
1514	0.000233000
1514	0.000121000
1514	0.000152000
2962	0.000178000
1514	0.000202000
1514	0.000131000
1514	0.000128000
1514	0.000100000
1514	0.000130000
1514	0.000114000
